Cloning into C:\Users\think\AppData\Local\Temp\mongo-submission-46e68e9c41784fe3ab1c6c7f3ae98ccc
 .gitattributes                                     |    3 +
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060708Z_aca534b9_mr_partition_weak/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060723Z_8617da95_mw_normal_majority/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060723Z_8617da95_mw_normal_majority/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060723Z_8617da95_mw_normal_majority/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060723Z_8617da95_mw_normal_majority/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060725Z_0f4a9091_mw_partition_majority/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060725Z_0f4a9091_mw_partition_majority/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060725Z_0f4a9091_mw_partition_majority/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060725Z_0f4a9091_mw_partition_majority/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060802Z_07637119_ryw_failure_majority/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060802Z_07637119_ryw_failure_majority/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060802Z_07637119_ryw_failure_majority/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060802Z_07637119_ryw_failure_majority/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060813Z_0e640cc4_wfr_partition_causal/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060813Z_0e640cc4_wfr_partition_causal/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060813Z_0e640cc4_wfr_partition_causal/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060813Z_0e640cc4_wfr_partition_causal/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060852Z_1653f488_ryw_normal_weak/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060852Z_1653f488_ryw_normal_weak/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060852Z_1653f488_ryw_normal_weak/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060852Z_1653f488_ryw_normal_weak/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060854Z_9982e222_mw_partition_weak/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060854Z_9982e222_mw_partition_weak/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060854Z_9982e222_mw_partition_weak/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060854Z_9982e222_mw_partition_weak/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060913Z_efd9c441_wfr_failure_majority/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060913Z_efd9c441_wfr_failure_majority/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060913Z_efd9c441_wfr_failure_majority/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060913Z_efd9c441_wfr_failure_majority/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060924Z_588ab0ae_mw_failure_weak/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060924Z_588ab0ae_mw_failure_weak/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060924Z_588ab0ae_mw_failure_weak/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060924Z_588ab0ae_mw_failure_weak/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060937Z_d1a648ae_mr_failure_weak/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060937Z_d1a648ae_mr_failure_weak/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060937Z_d1a648ae_mr_failure_weak/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060937Z_d1a648ae_mr_failure_weak/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060948Z_56733533_ryw_partition_weak/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060948Z_56733533_ryw_partition_weak/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060948Z_56733533_ryw_partition_weak/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060948Z_56733533_ryw_partition_weak/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/SHA256SUMS.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/aggregate.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/audit.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/matrix_summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/per_run.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/plan.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135314Z_5c2d1525_mr_normal_causal/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135314Z_5c2d1525_mr_normal_causal/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135314Z_5c2d1525_mr_normal_causal/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135314Z_5c2d1525_mr_normal_causal/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135329Z_cc861c32_wfr_normal_causal/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135329Z_cc861c32_wfr_normal_causal/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135329Z_cc861c32_wfr_normal_causal/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135329Z_cc861c32_wfr_normal_causal/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135352Z_82a57953_wfr_normal_weak/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135352Z_82a57953_wfr_normal_weak/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135352Z_82a57953_wfr_normal_weak/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135352Z_82a57953_wfr_normal_weak/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135423Z_19292993_ryw_normal_causal/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135423Z_19292993_ryw_normal_causal/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135423Z_19292993_ryw_normal_causal/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135423Z_19292993_ryw_normal_causal/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135436Z_0084cfa3_wfr_failure_weak/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135436Z_0084cfa3_wfr_failure_weak/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135436Z_0084cfa3_wfr_failure_weak/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135436Z_0084cfa3_wfr_failure_weak/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135547Z_2b3e7ef3_ryw_normal_majority/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135547Z_2b3e7ef3_ryw_normal_majority/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135547Z_2b3e7ef3_ryw_normal_majority/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135547Z_2b3e7ef3_ryw_normal_majority/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135559Z_5817ce0e_wfr_partition_weak/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135559Z_5817ce0e_wfr_partition_weak/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135559Z_5817ce0e_wfr_partition_weak/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135559Z_5817ce0e_wfr_partition_weak/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135735Z_2326ac4b_mr_failure_causal/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135735Z_2326ac4b_mr_failure_causal/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135735Z_2326ac4b_mr_failure_causal/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135735Z_2326ac4b_mr_failure_causal/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135801Z_d006ffc9_ryw_partition_causal/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135801Z_d006ffc9_ryw_partition_causal/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135801Z_d006ffc9_ryw_partition_causal/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135801Z_d006ffc9_ryw_partition_causal/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135850Z_c2469c67_mr_normal_weak/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135850Z_c2469c67_mr_normal_weak/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135850Z_c2469c67_mr_normal_weak/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135850Z_c2469c67_mr_normal_weak/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135902Z_ab0d4ba4_mr_partition_majority/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135902Z_ab0d4ba4_mr_partition_majority/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135902Z_ab0d4ba4_mr_partition_majority/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135902Z_ab0d4ba4_mr_partition_majority/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T135955Z_7b0f9647_ryw_failure_causal/events.jsonl.gz
